연번,지사,수행기관명,우편번호,주소,사업자등록번호,전화번호
1,서울지역본부,사단법인 노란들판,03086,"서울특별시 종로구 동숭길 25, 3층",101-82-21153,02-6925-7103
2,서울지역본부,(사)서울장애인부모연대 종로지회,03025,"서울특별시 종로구 통일로 246-20, 101동 108호",101-82-20979,02-6956-4480
3,서울지역본부,은평장애인자립생활센터,03336,"서울특별시 은평구 연서로 149, 갈현베르빌 112호",110-82-70207,02-374-0818
4,서울지역본부,사단법인 장애인의 길벗,04589,"서울특별시 중구 다산로 172, 3층",224-82-17025,02-2135-9056
5,서울지역본부,(사)한국농아인협회 서울특별시협회,03751,"서울특별시 서대문구 경기대로 15, 3층",106-82-05065,02-323-4996
6,서울지역본부,사단법인 한국장애인고용안정협회 서울특별시지부,04207,서울특별시 마포구 마포대로 14가길 19,731-82-00473,02-6497-6600
7,서울지역본부,(사)한국장애인직업재활시설협회(서울),04147,"서울특별시 마포구 백범로 31길 21, 7층",106-82-13871,02-482-8175
8,서울지역본부,사단법인 비하인드유,03095,"서울특별시 종로구 지봉로 81, 2층 202호",759-82-00281,[phone]
9,서울남부지사,한국장애인식개선교육센터 사회적협동조합,08592,"서울시 금천구 가산디지털1로 75-24, 1510호(가산동 아이에스비즈타워)",495-82-00198,1544-6669
10,서울남부지사,사단법인 함께하는 나눔과이음,07604,"서울시 강서구 방화동로 126, 지하 B01호",260-82-00326,02-2663-0896
11,서울남부지사,(사)모두누리,08381,"서울시 구로구 디지털로 27길 24, 1층 102-1호(구로동, 벽산디지털밸리1차)",734-82-00147,02-868-8295
12,서울남부지사,실로암시각장애인복지관,08757,서울시 관악구 남부순환로 1717,112-82-06429,02-880-0500
13,서울남부지사,사단법인 윌,07055,"서울시 동작구 상도로 36, 2층 201호 (대방동, 골든노블레스)",609-82-19637,02-812-2538
14,서울남부지사,(사)한국장애인표준사업장협회,07275,"서울시 영등포구 영등포로 5길 19, 813호(동아프라임밸리)",123-82-14332,02-2632-6720
15,서울남부지사,나눔장애인자립생활센터,08302,"서울시 구로구 가마산로286, SR친오애 405호",119-82-79544,02-866-0233
16,서울남부지사,강서퍼스트잡지원센터 사회적협동조합,07802,"서울시 강서구 마곡동로 3길 6, 403호",650-82-00460,02-3664-6301
17,서울남부지사,(사)한국장애인부모회,07236,"서울시 영등포구 의사당대로 22, 이룸센터 603호",114-82-04316,02-2678-3131
18,서울남부지사,(사)장애와사회,08087,"서울시 양천구 신월로 354, 502호(신정동, 세원빌딩)",117-82-05352,02-2697-0420
19,서울남부지사,(사)한국척수장애인협회,07236,"서울시 영등포구 의사당대로 22, 이룸센터 604호",416-82-16339,02-786-8483
20,서울남부지사,구로조은장애인자립생활센터,08381,"서울시 구로구 디지털로 271, 208호(벽산디지털밸리3차)",113-82-66435,02-2612-3391
21,서울남부지사,영등포장애인자립생활센터,07266,"서울시 영등포구 영등포로 147, 당산빌딩 B1 114호",117-80-16739,02-6953-3053
22,서울남부지사,(사)한국장애인고용안정협회,07236,서울시 영등포구 의사당대로 22 이룸센터 404호 ,106-82-10684,02-754-7755
23,서울동부지사,(사)장애인의양지누림,05292,서울특별시 강동구 구천면로 424 302호,710-82-00383,02-441-9664
24,서울동부지사,(사)지에스시,05744,"서울특별시 송파구 오금로489, 영진타워 602호",204-82-11750,02-6959-4768
25,서울동부지사,(사)해냄복지회,06242,"서울특별시 강남구 역삼로3길 7, 711호",211-82-16506,[phone]
26,서울동부지사,(사)장애인사회연구소,06714,서울특별시 서초구 남부순환로2335 옥스포드빌딩 3층,126-82-20570,02-599-0420
27,서울동부지사,(사)한국척수장애인협회 서울특별시협회,06771,"서울특별시 서초구 매헌로 16, 6138~6139호",107-82-12007,02-786-8485
28,서울동부지사,커리어플러스센터,06278,서울특별시 강남구 도곡로 416 5층,641-82-00151,02-499-8722
29,서울북부지사,신세계중랑장애인자립생활센터,02148,서울특별시 중랑구 망우로 316,204-82-78921,02-2207-1072
30,서울북부지사,사단법인 한국근육장애인협회,05116,서울특별시 광진구 광나루로56길 85,612-82-23461,02-2654-4399
31,서울북부지사,사단법인 성북구장애인단체연합회,02736,서울특별시 성북구 오패산로3길 95,773-82-00195,02-912-5990
32,서울북부지사,광진나눔장애인자립생활센터,04991,서울특별시 광진구 자양로 209,206-82-74300,02-454-8119
33,서울북부지사,도봉노적성해장애인자립생활센터,01322,서울특별시 도봉구 도봉로164길 33-25,206-82-66853,02-455-2887
34,서울북부지사,성동장애인자립생활센터,04749,서울특별시 성동구 고산자로 320,206-80-05944,02-6214-3525
35,서울북부지사,새날동대문장애인자립생활센터,02629,서울특별시 동대문구 장한로 43,204-82-69572,02-959-5603
36,강원지사,원주시장애인종합복지관,26452,강원특별자치도 원주시 동부순환로 9-8,708-82-00172,033-766-5990
37,강원지사,사단법인 강원특별자치도시각장애인연합회,24209,"강원특별자치도 춘천시 동면 소양강로 110, 1층 ",670-82-00334,033-262-1996
38,강원지사,사단법인 한국지체장애인협회 강원특별자치도지체장애인협회,24209,"강원특별자치도 춘천시 동면 소양강로 110, 3층",221-82-06650,033-262-1211
39,강원지사,온새미사회적협동조합,26441,"강원특별자치도 원주시 남원로 583, 6층",224-82-06403,033-732-4100
40,강원지사,사단법인 한국척수장애인협회 강원특별자치도협회,25428,강원특별자치도 강릉시 연곡면 진고개로 2714,226-82-13141,033-648-8483
41,강원지사,사단법인 빛과꿈터 일과사랑,26349,강원특별자치도 원주시 호저면 쉬고개길 157,427-82-00050,033-731-5340
42,강원지사,사단법인 강원특별자치도 지적장애인협회,24213,"강원특별자치도 춘천시 동면 춘천순환로 422, 3층",588-82-00490,033-263-5466
43,부산지역본부,금정장애인자립생활센터,46278,"부산시 금정구 중앙대로 1675, 우신빌딩 2층",621-82-65878,051-582-3334
44,부산지역본부,(사)한국시각장애인연합회 부산광역시 부산진구지회,47206,"부산광역시 부산진구 동평로 350, 507호(양정동)",321-82-00034,051-853-0444
45,부산지역본부,(사)참아름다워라일터,48732,"부산광역시 동구 중앙대로236번길 13-5, 3층(초량동)",602-82-07237,051-465-3100
46,부산지역본부,부산장애인자립생활센터,46527,"부산광역시 북구 화명신도시로 117, 8층(화명동)",606-82-07485,051-911-4007
47,부산지역본부,부산어울림장애인자립생활센터,49462,"부산광역시 사하구 을숙도대로 660, 4층(장림동)",122-82-79972,051-265-5585
48,부산지역본부,한국장애인인식개선교육센터 사회적협동조합 부산센터,46638,부산시 북구 낙동북로 736 유림노르웨이숲 상가 604호,766-82-00222,051-506-1498
49,부산지역본부,사회복지법인 나사함복지재단,48429,"부산광역시 남구 진남로70번길 1, 2층(대연동)",617-82-07224,051-627-8566
50,부산지역본부,사회복지법인 장산복지,48111,"부산시 해운대구 세실로 27번길 19,901호",617-82-13634,[phone]
51,울산지사,울산광역시지체장애인협회,44470,울산광역시 중구 번영로 395,610-82-06622,052-266-3072
52,울산지사,(사)울산장애인자립생활협회,44698,울산광역시 남구 돋질로 113번길 6,705-82-00358,052-256-1700
53,울산지사,울산장애인인권포럼,44241,울산광역시 북구 화봉로 73,[national-id],052-289-1254
54,울산지사,사회복지법인나눔과베품,50434,경상남도 밀양시 미리벌로2길 54,615-82-08305,055-351-1101
55,울산지사,양산장애인자립생활센터,50653,경상남도 양산시 물금읍 야리 1길 11,621-82-11106,055-381-1331
56,경남동부지사,(사)사단법인 경상남도지체장애인연합회,51558,경상남도 창원시 성산구 웅남로 316,609-82-09013,055-266-2339
57,경남동부지사,사)전국장애인부모연대경남지부,51194,경상남도 창원시 의창구 서상로12번길 67,282-82-00118,055-541-1031
58,경남동부지사,대한안마사협회 경남지부,51333,경상남도 창원시 마산합포구 용마로 27-1,608-82-13815,055-252-8533
59,경남동부지사,경상남도장애인직업재활시설협회,51522,경상남도 창원시 성산구 용지로 70,788-82-00218,055-273-1030
60,경남동부지사,창원시장애인종합복지관,51144,경상남도 창원시 의창구 봉곡로97번길 87,609-82-61979,055-237-6485
61,경남동부지사,경남장애인인권포럼,51442,경상남도 창원시 성산구 신월로 42,609-82-16514,055-283-1313
62,경남동부지사,한국농아인협회 경상남도협회,51117,경상남도 창원시 의창구 동읍 동읍로457번길 48,608-82-07837,055-252-8885
63,경남서부지사,사회적협동조합 경남고용지원센터,52613,경상남도 진주시 이반성면 하곡로 186-17,524-82-00588,[phone]
64,경남서부지사,경남농아인협회진주시지회,52693,경상남도 진주시 신안로100번길 11-5,613-82-07014,055-742-4873
65,경남서부지사,(사)경상남도척수장애인협회,52852,경상남도 진주시 사들로123번길 42,613-82-11895,055-742-1778
66,경남서부지사,사회복지법인 경남직업재활재단,52613,경상남도 진주시 이반성면 하곡로 186-17,613-82-14757,055-759-0093
67,대구지역본부,한국척수장애인협회 대구광역시협회,42728,대구광역시 달서구 월성로 20,514-82-11069,053-628-6122
68,대구지역본부,대구장애인직업재활시설협회,41000,대구광역시 동구 팔공산로 225,503-82-72275,053-247-3080
69,대구지역본부,사)한국지체장애인협회대구광역시협회,41954,대구광역시 중구 동덕로 61,514-82-05723,053-954-0170
70,대구지역본부,(사)대구광역시장애인재활협회,41977,대구광역시 중구 남산로7길 75,502-82-10387,053-256-1304
71,대구지역본부,대구광역시 시각장애인복지관,42635,대구광역시 달서구 달구벌대로291길 100,503-82-61157,053-526-9988
72,대구지역본부,사)한국농아인협회대구협회,42418,대구광역시 남구 대명로 297,514-82-06417,053-623-9929
73,경북지사,(사)한국척수장애인협회 경북협회,39319,경북 구미시 형곡서로1길 22-1,513-82-67764,054-458-4804
74,경북지사,(사)경북시각장애인연합회,37581,"경북 포항시 북구 법원로 105, 4층",506-82-03651,054-277-2552
75,경북지사,(사)한국농아인협회 경북협회,39292,경북 구미시 형곡로14길 7,513-82-04361,054-451-4494
76,경북지사,(사)한국장애인직업재활시설협회 경북협회,36759,경북 안동시 풍천면 검무로 4-8,508-82-12200,054-856-1030
77,경북지사,경북장애인자립생활센터,38069,경북 경주시 유림로5번길 85-40,505-82-64941,054-775-6622
78,경북지사,(사)한국교통장애인협회 경북협회,39305,경북 구미시 산책길 33-4,513-82-05564,054-456-8110
79,경북지사,(사)한국척수장애인협회 경북협회 안동시지회,36645,"경북 안동시 경동로 405, 4층",508-82-63301,054-843-8822
80,경북지사,(사)한국지체장애인협회 경북협회,36759,경북 안동시 풍천면 풍요5길 30-5,504-82-06157,054-842-9300
81,광주지역본부,사단법인 광주장애인총연합회,61243,"광주광역시 북구 자동차로 11-9(임동, 서림마을 다사로움 2단지), 상가 104호",490-82-08904,062-513-5804
82,광주지역본부,광주광역시 서구장애인복지관,61985,광주광역시 서구 상무대로 1032(화정동) 2층,410-82-73972,062-710-3020
83,광주지역본부,사단법인 참,62374,광주광역시 광산구 사암로 92번길 119-2 길성빌딩 3층,361-82-00051,062-419-9006
84,광주지역본부,(사)광주광역시북구장애인복지회,61139,광주광역시 북구 동문대로 238-8(각화동),409-82-10303,062-264-6380
85,광주지역본부,광주광역시지체장애인협회,61903,광주광역시 서구 하남대로 680번길 1 동림프라자 4층(동천동),409-82-07337,062-529-3329
86,광주지역본부,(사)광주광역시동구장애인협회,61498,광주광역시 동구 남문로 638-3 (소태동),408-82-12157,062-227-1411
87,광주지역본부,사단법인 아이티케어복지회,61492,광주광역시 동구 의재로 151,410-82-17489,062-227-9633
88,전북지사, 사회복지법인 마음건강,55006,  전라북도 전주시 완산구 권삼득로 40,402-82-17659,063-272-7032
89,전북지사, 사랑의손길 새소망,54634,  전라북도 익산시 고봉로5길 37,403-82-09055,063-851-1174
90,전북지사, 전주시장애인부모회,54887,"  전라북도 전주시 덕진구 기린대로 577, 3층",111-82-66822,063-272-8082
91,전북지사, 전라북도지체장애인협회,55033,  전라북도 전주시 완산구 관선3길 21-15,602-82-72607,063-717-0082
92,전북지사, 전북장애인연맹,54662,"  전라북도 익산시 익산대로 191, 1층",504-82-84492,063-855-7269
93,전북지사, 사단법인 한누리,54025,  전라북도 군산시 중정1길 3,401-82-09312,063-443-1005
94,전북지사, 사회복지법인 동암,55069,  전라북도 전주시 완산구 천잠로 277,402-82-05885,063-222-4444
95,전북지사, 장수사랑복지재단,55628,  전라북도 장수군 장수읍 장천로 400,407-82-06690,063-351-7130
96,전북지사, 두드림사회적협동조합,54905,"  전라북도 전주시 덕진구 호성1길 33-10, 3층 303호",682-82-00190,063-243-2626
97,전북지사, 전북종합복지 사회적협동조합,54662,"  전라북도 익산시 익산대로 169, 1층",229-82-02037,063-837-4884
98,전남지사,(사)전라남도장애인단체총연합회,58684,전라남도 목포시 신흥로83번길 5,411-82-10780,061-287-8333
99,전남지사,(사)한국시각장애인연합회 전남지부,58749,전라남도 목포시 미항로 19,411-82-03805,061-284-3401
100,전남지사,강진군장애인종합복지관,59227,전라남도 강진군 강진읍 탐진로 37-7,415-82-79836,061-433-8861
101,전남지사,사단법인 전남지체장애인협회,58671,전라남도 목포시 정의로 30,411-82-07306,061-287-4990
102,전남지사,순천시장애인종합복지관,57906,전라남도 순천시 서면 청소년수련원길 2,629-82-00700,061-755-4462
103,전남지사,순천장애인자립생활센터,57956,전라남도 순천시 장명로 58,416-82-63467,061-723-0241
104,전남지사,여수시장애인종합복지관,59624,전라남도 여수시 만성로 173,417-82-06760,061-652-5005
105,전남지사,전라남도장애인종합복지관,58263,전라남도 나주시 내영산1길 67,412-82-02828,061-332-4107
106,전남지사,전라남도장애인직업재활시설협회,57905,전라남도 순천시 서면 둔대수계길 24,660-82-00074,[phone]
107,제주지사,사단법인 제주장애인인권포럼,63199,"제주특별자치도 제주시 서광로 27길 16, 502호",616-82-21126,064-751-8096
108,제주지사,사단법인 한국척수장애인협회 제주특별자치도지회,63199,"제주특별자치도 제주시 서광로 27길 16, 404호",616-82-24308,064-752-8485
109,제주지사,사단법인 제주장애인체육발전포럼,63225,"제주특별자치도 제주시 연삼로 480, 4층",536-82-00126,064-721-2994
110,대전지역본부,대전장애인자립생활센터,34856,대전광역시 중구 계룡로 825(용두동) 희영빌딩 1층,305-82-73141,042-524-6990
111,대전지역본부,호두나무장애인보호작업장,35074,대전광역시 중구 산서로50번길 39,540-80-01213,[phone]
112,대전지역본부,(사)한국지체장애인협회 충남협회,32584,"충청남도 공주시 신관로 41, 원진빌딩 3층",307-82-04844,041-853-4909
113,대전지역본부,(사) 대전시지체장애인협회,34630,"대전광역시 동구 중앙로200번길 66, 1004호",306-82-05103,042-471-0084
114,대전지역본부,대전광역시립산성종합복지관,35080,대전광역시 중구 유등천동로 232(산성동) 대전광역시립산성종합복지관,818-82-00329,042-586-8043
115,대전지역본부,한밭장애인자립생활센터,35229,"대전광역시 서구 둔산로31번길 72, 홀리뷰빌딩 6층(둔산동)",314-80-05060,042-486-2373
116,대전지역본부,(사)세종시장애인부모회,30026,"세종특별자치시 조치원읍 터미널안길 60, 702호",307-82-08836,044-868-6100
117,대전지역본부,대전서구장애인자립생활센터,302802,"대전광역시 서구 도안동로11번길 42, 지산프라자 502호",314-80-27725,042-545-8372
118,충북지사,혜원장애인종합복지관,28632,충청북도 청주시 서원구 남지로 21번길 60,301-82-19257,043-295-2505
119,충북지사,(사)충북시각장애인복지연합회,28549,"충청북도 청주시 서원구 무심서로 613, 효자빌딩 2층",301-82-15737,043-238-5544
120,충북지사,(사)충북장애인부모연대,28187,"충청북도 청주시 상당구 남일면 신송효촌길 129, 2층",301-82-18807,043-236-8302
121,충북지사,(사)한국지체장애인협회 충북협회,28353,"충청북도 청주시 청원구 밀레니업1로 55, 205호",315-82-04597,043-266-8025
122,충북지사,충북지적발달장애인복지협회,28353,"충청북도 청주시 청원구 밀레니업1로 55, 201호",301-82-10732,043-277-7506
123,충남지사,(사)충남척수장애인협회,31163,"충청남도 천안시 서북구 검은들 3길 45, 이노스위트 202호",312-82-12763,041-557-5277
124,충남지사,(사)한국지체장애인협회 충남협회 천안시지회,31127,충청남도 천안시 동남구 천중3길 30-1,312-82-61022,041-552-0078
125,충남지사,(사)한국지체장애인협회 충남협회 홍성군지회,32248,"충청남도 홍성군 홍성읍 조양로 33번길 17, 별관 3층",310-82-03725,041-631-2616
126,충남지사,(사)충청남도장애인부모회,32416,충청남도 예산군 삽교읍 청사로 225 엔젤스타2차 201호,312-82-08158,041-338-1769
127,충남지사,충남중증장애인자립생활센터,31106,"충청남도 천안시 서북구 오성로 107, 5층 504호(J파크프라자)",312-82-68516,041-417-6000
128,충남지사,사)한국농아인협회 충남협회,31100,"충청남도 천안시 서북구 부성4실 35-5 덕산빌딩,3층",312-82-00858,041-522-2216
129,경기지역본부,사단법인 경기장애인부모연대,16435,"경기도 수원시 팔달구 덕영대로 695, 5층(화서프라자)",140-82-02092,031-245-9901
130,경기지역본부,사)경기도시각장애인연합회 오산시지회,18104,경기도 오산시 충신 이상재길 8-16,135-82-16541,031-378-4789
131,경기지역본부,사단법인 엘린디,17907,"경기도 평택시 평택4로 39, 6층(대신빌딩)",130-82-16435,031-647-0909
132,경기지역본부,사단법인 경기도장애인재활협회,16489,"경기도 수원시 팔달구 경수대로 464, 2층(기아빌딩)",791-82-00359,031-203-1665
133,경기지역본부,사회적협동조합 다우리,18412,"경기도 화성시 떡전골로 96-4, 707호(병점동, 미라클프라자)",187-82-00282,031-222-5288
134,경기지역본부,사)경기도시각장애인연합회 평택시지회,17915,경기도 평택시 조개터로2번길 41(평택시장애인회관),125-82-11781,031-657-0855
135,경기지역본부,다드림사회적일자리교육센터,16391,"경기도 수원시 권선구 금곡로 235, 127호",176-80-01439,031-294-8871
136,경기지역본부,더메이크사회적협동조합 수원지부 근로지원인지원센터,16398,"경기도 수원시 권선구 금호로23번길 21, 1층",388-82-00717,031-8086-5231
137,인천지사,한국장애경제인협회 인천지회,21511,인천광역시 남동구 용천로 208,131-82-75835,032-424-4720
138,인천지사,큰솔장애인자립생활센터,22711,인천광역시 서구 심곡로 81,137-82-77864,032-563-3192
139,인천지사,(사)인천시지체장애인협회,21511,인천광역시 남동구 용천로 208,131-82-04382,032-423-2846
140,인천지사,(사)한국장애인표준사업장협회 인천지회,22856,인천광역시 서구 북항로207번길 45,882-82-00470,[phone]
141,인천지사,(사)대한안마사협회 인천지부,21547,인천광역시 남동구 구월로 235,831-82-00069,032-205-3012
142,인천지사,꿈애장애인자립생활센터,22163,인천광역시 미추홀구 경인로 84,121-82-13865,032-872-5033
143,인천지사,인천광역시농아인협회,21511,인천광역시 남동구 용천로 208,131-82-00159,032-882-2776
144,경기북부지사,(사)경기도시각장애인연합회 양주시지회,11413,경기도 양주시 남면 삼일로 427,127-82-20874,031-874-8088
145,경기북부지사,(사)경기장애인부모연대 의정부시지부,11803,"경기도 의정부시 효자로 14, E프라자 602호",127-82-18010,031-851-3545
146,경기북부지사,고양시장애인종합복지관,10239,경기도 고양시 일산서구 탄현로 139,128-82-08553,031-929-1463
147,경기북부지사,김포장애인자립생활센터,10111,"경기도 김포시 사우중로 78, 501호(사우동, 밀레니엄프라자)",137-82-09352,031-997-6420
148,경기북부지사,남양주시장애인복지관,12236,경기도 남양주시 홍유릉로 273-1,132-82-69087,031-592-7150
149,경기북부지사,양주시장애인자립생활센터,11492,"경기도 양주시 부흥로 1936,603호(광사동, 다온프라자)",127-82-76500,031-841-6121
150,경기북부지사,포천나눔의집장애인자립생활센터,11144,"경기도 포천시 중앙로197번길 17, 4층(신읍동, 진성빌딩)",127-82-79109,031-531-2023
151,경기북부지사,한마음장애인평생교육원,10878,"경기도 파주시 청석로 305, 202호(다율동)",649-80-01000,031-946-9069
152,경기북부지사,희망을심는나무사회적협동조합,11810,경기도 의정부시 용민로 98,568-82-00142,031-823-4245
153,경기북부지사,"더메이크사회적협동조합 구리지부 근로지원인지원센터",11901,"경기도 구리시 갈매순환로 166번길 45, 제6층 제에스616호(갈매동, 구리갈매아너시티)",524-82-00685,031-510-0807
154,경기동부지사,용인중앙장애인자립생활센터,17153,경기도 용인시 처인구 경안천로 46,142-82-68805,031-328-3284
155,경기동부지사,한소울장애인자립생활센터,12749,경기도 광주시 포돌이로 63,126-82-72326,031-762-4583
156,경기동부지사,양평장애인자립생활센터,12556,경기도 양평군 양평읍 양근로 167,613-82-80766,031-775-6672
157,경기동부지사,사회적협동조합 다우리 용인지점,16977,경기도 용인시 기흥구 강남로 9,491-82-00459,031-293-1778
158,경기동부지사,이천시장애인자립생활센터,17367,경기도 이천시 설봉로 7,126-82-98516,031-631-7874
159,경기동부지사,중원장애인자립생활센터,13355,경기도 성남시 중원구 광명로 19 주연빌딩 2층,129-80-17707,031-732-7725
160,경기동부지사,(사)경기도시각장애인연합회 성남시지회,13319,"경기도 성남시 수정구 수정남로10, 제일프라자 307호",129-82-12967,031-747-0033
161,경기동부지사,사단법인 경기도시각장애인연합회 하남시지회,13024,경기도 하남시 검단로 19번길 27(하신곡동),126-82-13818,031-791-7711
162,경기서부지사,부천시장애인종합복지관,14502,"경기도 부천시 송내대로 388, 부천테크노파크 202-105",130-82-62827,[phone]
163,경기서부지사,안산장애인자립생활센터,15470,경기도 안산시 단원구 광덕대로 154 로데오타운 A동 415호,134-82-64735,031-487-9844
164,경기서부지사,어울림사회봉사회,14628,경기도 부천시 원미구 부일로 414-6,130-82-68592,032-663-2580
165,경기서부지사,자립생활센터안단테,14995,경기도 시흥시 승지로60번길 17 현대프라자609호,140-80-17742,031-520-7978
